,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_gamma,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,precision_score,recall_score
0,0.005492305755615235,0.0010694097822814032,0.0035704612731933595,0.0009076834548490642,0.1,1,"{'C': 0.1, 'gamma': 1}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,0.2962962962962963,0.3333333333333333
1,0.0042550086975097655,0.000553399288177335,0.0028903961181640627,0.0004021980919726853,0.1,0.1,"{'C': 0.1, 'gamma': 0.1}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,0.2962962962962963,0.3333333333333333
2,0.004271411895751953,0.0011238445043874842,0.0026250362396240236,0.00020445014705051517,0.1,0.01,"{'C': 0.1, 'gamma': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,0.2962962962962963,0.3333333333333333
3,0.0038673877716064453,0.00017769802303143804,0.0031067371368408204,0.0010045572967419623,0.1,0.001,"{'C': 0.1, 'gamma': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,0.2962962962962963,0.3333333333333333
4,0.0038750171661376953,0.0003491863891172981,0.0030646324157714844,0.0005851714248834325,0.1,0.0001,"{'C': 0.1, 'gamma': 0.0001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,0.2962962962962963,0.3333333333333333
5,0.00533294677734375,0.0009596440865675586,0.0031011104583740234,0.00023646310924313398,0.5,1,"{'C': 0.5, 'gamma': 1}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,0.2962962962962963,0.3333333333333333
6,0.004101276397705078,0.00033152283030534043,0.0027928829193115236,0.00021001655911284024,0.5,0.1,"{'C': 0.5, 'gamma': 0.1}",0.3684210526315789,0.3157894736842105,0.3684210526315789,0.21052631578947367,0.3684210526315789,0.3263157894736842,0.06137844099837158,14,0.2962962962962963,0.3333333333333333
7,0.0040436267852783205,0.0003345201932863989,0.002723836898803711,0.00026067386505422037,0.5,0.01,"{'C': 0.5, 'gamma': 0.01}",0.0,0.0,0.05263157894736842,0.0,0.0,0.010526315789473684,0.021052631578947364,22,0.2962962962962963,0.3333333333333333
8,0.003827953338623047,0.00014289677555683451,0.002698040008544922,0.0001024275296258382,0.5,0.001,"{'C': 0.5, 'gamma': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,0.2962962962962963,0.3333333333333333
9,0.005219364166259765,0.001698595550782283,0.002951240539550781,0.00043161527451477755,0.5,0.0001,"{'C': 0.5, 'gamma': 0.0001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,0.2962962962962963,0.3333333333333333
10,0.0046023368835449215,0.0002713056184899627,0.0028601169586181642,0.00022749732410077034,1,1,"{'C': 1, 'gamma': 1}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,0.2962962962962963,0.3333333333333333
11,0.003945589065551758,0.00034581860021553115,0.0026148319244384765,0.00010300726749336247,1,0.1,"{'C': 1, 'gamma': 0.1}",0.5263157894736842,0.42105263157894735,0.3684210526315789,0.21052631578947367,0.47368421052631576,0.39999999999999997,0.10837505411565262,13,0.2962962962962963,0.3333333333333333
12,0.0037337303161621093,0.00013041131016220718,0.0026494503021240235,0.00016512868723151804,1,0.01,"{'C': 1, 'gamma': 0.01}",0.05263157894736842,0.21052631578947367,0.21052631578947367,0.05263157894736842,0.21052631578947367,0.14736842105263157,0.07735230766683719,15,0.2962962962962963,0.3333333333333333
13,0.0038329601287841798,0.00034474955882590085,0.002744626998901367,0.00020985198650865785,1,0.001,"{'C': 1, 'gamma': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,0.2962962962962963,0.3333333333333333
14,0.003493070602416992,0.00016036814161050163,0.0025882720947265625,9.730855037696254e-05,1,0.0001,"{'C': 1, 'gamma': 0.0001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,0.2962962962962963,0.3333333333333333
15,0.0060119152069091795,0.002819096321609546,0.0030259132385253907,0.0003439526144623716,10,1,"{'C': 10, 'gamma': 1}",0.10526315789473684,0.10526315789473684,0.05263157894736842,0.10526315789473684,0.15789473684210525,0.10526315789473684,0.0332871332649303,18,0.2962962962962963,0.3333333333333333
