,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_class_weight,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,precision_score,recall_score
0,0.003719329833984375,0.00010427775622008031,0.002161455154418945,0.00010236022388138174,0.01,balanced,"{'C': 0.01, 'class_weight': 'balanced'}",0.7647058823529411,0.6111111111111112,0.7777777777777778,0.7777777777777778,0.7222222222222222,0.730718954248366,0.06318608647637619,1,0.6333333333333333,0.6333333333333333
1,0.003197050094604492,6.7178148346395e-05,0.0020845413208007814,7.959616314557653e-05,0.01,,"{'C': 0.01, 'class_weight': None}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,32,0.6333333333333333,0.6333333333333333
2,0.0034331798553466795,5.857171542137081e-05,0.0021810531616210938,3.561210678294273e-05,0.01,"{0: 1.0, 1: 1.5}","{'C': 0.01, 'class_weight': {0: 1.0, 1: 1.5}}",0.5882352941176471,0.5,0.3888888888888889,0.6666666666666666,0.4444444444444444,0.5176470588235293,0.09943666350560242,23,0.6333333333333333,0.6333333333333333
3,0.003343963623046875,0.00010999741330013897,0.0021675586700439452,8.695261229598914e-05,0.01,"{0: 1, 1: 1.3}","{'C': 0.01, 'class_weight': {0: 1, 1: 1.3}}",0.17647058823529413,0.1111111111111111,0.16666666666666666,0.2777777777777778,0.2777777777777778,0.2019607843137255,0.06579592837475498,31,0.6333333333333333,0.6333333333333333
4,0.003699922561645508,6.903666754333342e-05,0.0021399974822998045,4.2209220156856804e-05,0.1,balanced,"{'C': 0.1, 'class_weight': 'balanced'}",0.7647058823529411,0.6111111111111112,0.6111111111111112,0.8333333333333334,0.7222222222222222,0.7084967320261438,0.08706314146586515,2,0.6333333333333333,0.6333333333333333
5,0.003297758102416992,6.696573113349624e-05,0.0021553993225097655,3.755667052156078e-05,0.1,,"{'C': 0.1, 'class_weight': None}",0.5882352941176471,0.3888888888888889,0.3333333333333333,0.5,0.5,0.4620915032679738,0.09024816152780173,30,0.6333333333333333,0.6333333333333333
6,0.003692436218261719,0.0003245133628748499,0.002326774597167969,0.00027421426161093127,0.1,"{0: 1.0, 1: 1.5}","{'C': 0.1, 'class_weight': {0: 1.0, 1: 1.5}}",0.7647058823529411,0.5,0.5,0.6666666666666666,0.6111111111111112,0.6084967320261437,0.10132616309779847,9,0.6333333333333333,0.6333333333333333
7,0.0035314083099365233,5.0853604270845014e-05,0.002242851257324219,8.739065771124778e-05,0.1,"{0: 1, 1: 1.3}","{'C': 0.1, 'class_weight': {0: 1, 1: 1.3}}",0.6470588235294118,0.5,0.3888888888888889,0.6111111111111112,0.5,0.5294117647058824,0.09164321697428034,16,0.6333333333333333,0.6333333333333333
8,0.004309654235839844,0.00015676727750413928,0.0022059917449951173,6.251689761162006e-05,0.5,balanced,"{'C': 0.5, 'class_weight': 'balanced'}",0.7647058823529411,0.5555555555555556,0.5,0.8333333333333334,0.7222222222222222,0.6751633986928105,0.12667941415853406,3,0.6333333333333333,0.6333333333333333
9,0.003738069534301758,0.00022051739475011624,0.002092409133911133,0.00012822047446311123,0.5,,"{'C': 0.5, 'class_weight': None}",0.5294117647058824,0.5,0.3888888888888889,0.5,0.4444444444444444,0.47254901960784307,0.05005870363102381,29,0.6333333333333333,0.6333333333333333
10,0.004009389877319336,0.0002461878707819659,0.0021481990814208986,0.00011981110297979236,0.5,"{0: 1.0, 1: 1.5}","{'C': 0.5, 'class_weight': {0: 1.0, 1: 1.5}}",0.7647058823529411,0.5,0.5,0.6111111111111112,0.6111111111111112,0.5973856209150327,0.09730443604677869,11,0.6333333333333333,0.6333333333333333
11,0.0038342952728271486,0.0002398169232406277,0.002154970169067383,0.00010222376677258412,0.5,"{0: 1, 1: 1.3}","{'C': 0.5, 'class_weight': {0: 1, 1: 1.3}}",0.6470588235294118,0.5,0.3888888888888889,0.6111111111111112,0.4444444444444444,0.5183006535947712,0.09770312763228556,21,0.6333333333333333,0.6333333333333333
