,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_coef0,param_gamma,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.0035649776458740235,0.0005494960103865656,0.0018720149993896485,0.00015594451686377198,0.1,0.0,1,"{'C': 0.1, 'coef0': 0.0, 'gamma': 1}",0.6461538461538462,0.6615384615384615,0.6615384615384615,0.65625,0.65625,0.6563461538461539,0.005618215829996726,1
1,0.004739236831665039,0.0017391902909469166,0.0021219253540039062,0.00022421809047142895,0.1,0.0,0.1,"{'C': 0.1, 'coef0': 0.0, 'gamma': 0.1}",0.6461538461538462,0.6615384615384615,0.6615384615384615,0.65625,0.65625,0.6563461538461539,0.005618215829996726,1
2,0.00425424575805664,0.0006811081878815803,0.001991081237792969,6.869375084842638e-05,0.1,0.0,0.01,"{'C': 0.1, 'coef0': 0.0, 'gamma': 0.01}",0.6461538461538462,0.6615384615384615,0.6615384615384615,0.65625,0.65625,0.6563461538461539,0.005618215829996726,1
3,0.004243612289428711,0.0006604648223339175,0.002011013031005859,5.879605189992244e-05,0.1,0.0,0.001,"{'C': 0.1, 'coef0': 0.0, 'gamma': 0.001}",0.6461538461538462,0.6615384615384615,0.6615384615384615,0.65625,0.65625,0.6563461538461539,0.005618215829996726,1
4,0.005835485458374023,0.0015998306027300928,0.002326488494873047,0.0005574419517532234,0.1,0.0,0.0001,"{'C': 0.1, 'coef0': 0.0, 'gamma': 0.0001}",0.6461538461538462,0.6615384615384615,0.6615384615384615,0.65625,0.65625,0.6563461538461539,0.005618215829996726,1
5,0.004190778732299805,0.0006195922034326951,0.0019443511962890625,0.00010139417163829185,0.1,1.5,1,"{'C': 0.1, 'coef0': 1.5, 'gamma': 1}",0.6461538461538462,0.6615384615384615,0.6615384615384615,0.65625,0.65625,0.6563461538461539,0.005618215829996726,1
6,0.0036344528198242188,0.0005828888511387563,0.0019111156463623047,4.920289452353126e-05,0.1,1.5,0.1,"{'C': 0.1, 'coef0': 1.5, 'gamma': 0.1}",0.6461538461538462,0.6615384615384615,0.6615384615384615,0.65625,0.65625,0.6563461538461539,0.005618215829996726,1
7,0.003844594955444336,0.0003267213814440188,0.002011680603027344,0.00013320841808116257,0.1,1.5,0.01,"{'C': 0.1, 'coef0': 1.5, 'gamma': 0.01}",0.6461538461538462,0.6615384615384615,0.6615384615384615,0.65625,0.65625,0.6563461538461539,0.005618215829996726,1
8,0.004266357421875,0.0005773265322752017,0.0018901348114013672,0.00013705550862070121,0.1,1.5,0.001,"{'C': 0.1, 'coef0': 1.5, 'gamma': 0.001}",0.6461538461538462,0.6615384615384615,0.6615384615384615,0.65625,0.65625,0.6563461538461539,0.005618215829996726,1
9,0.0049078941345214845,0.0002452607368994551,0.001935434341430664,9.580053688735352e-05,0.1,1.5,0.0001,"{'C': 0.1, 'coef0': 1.5, 'gamma': 0.0001}",0.6461538461538462,0.6615384615384615,0.6615384615384615,0.65625,0.65625,0.6563461538461539,0.005618215829996726,1
10,0.003547334671020508,0.0006792564080755713,0.0018693923950195313,7.026327799861623e-05,0.1,3.0,1,"{'C': 0.1, 'coef0': 3.0, 'gamma': 1}",0.6461538461538462,0.6615384615384615,0.6615384615384615,0.65625,0.65625,0.6563461538461539,0.005618215829996726,1
11,0.003433418273925781,0.0005020248037299859,0.0018651962280273437,6.583883195399939e-05,0.1,3.0,0.1,"{'C': 0.1, 'coef0': 3.0, 'gamma': 0.1}",0.6461538461538462,0.6615384615384615,0.6615384615384615,0.65625,0.65625,0.6563461538461539,0.005618215829996726,1
12,0.003635883331298828,0.0006322814508272131,0.001813220977783203,8.776135756677903e-06,0.1,3.0,0.01,"{'C': 0.1, 'coef0': 3.0, 'gamma': 0.01}",0.6461538461538462,0.6615384615384615,0.6615384615384615,0.65625,0.65625,0.6563461538461539,0.005618215829996726,1
13,0.003979206085205078,0.0005403410448955735,0.001886892318725586,8.637249329701034e-05,0.1,3.0,0.001,"{'C': 0.1, 'coef0': 3.0, 'gamma': 0.001}",0.6461538461538462,0.6615384615384615,0.6615384615384615,0.65625,0.65625,0.6563461538461539,0.005618215829996726,1
14,0.004910421371459961,0.0003818229113191363,0.002192401885986328,0.0001615114114926984,0.1,3.0,0.0001,"{'C': 0.1, 'coef0': 3.0, 'gamma': 0.0001}",0.6461538461538462,0.6615384615384615,0.6615384615384615,0.65625,0.65625,0.6563461538461539,0.005618215829996726,1
15,0.003980159759521484,0.0006713190166518817,0.0018860816955566407,9.337287356746038e-05,0.1,4.5,1,"{'C': 0.1, 'coef0': 4.5, 'gamma': 1}",0.6461538461538462,0.6615384615384615,0.6615384615384615,0.65625,0.65625,0.6563461538461539,0.005618215829996726,1
16,0.0037341594696044924,0.0006214867194457976,0.001819753646850586,1.2306279302279757e-05,0.1,4.5,0.1,"{'C': 0.1, 'coef0': 4.5, 'gamma': 0.1}",0.6461538461538462,0.6615384615384615,0.6615384615384615,0.65625,0.65625,0.6563461538461539,0.005618215829996726,1
17,0.0032654285430908205,0.0004571836840508558,0.0018772602081298829,8.773264661069002e-05,0.1,4.5,0.01,"{'C': 0.1, 'coef0': 4.5, 'gamma': 0.01}",0.6461538461538462,0.6615384615384615,0.6615384615384615,0.65625,0.65625,0.6563461538461539,0.005618215829996726,1
18,0.004202890396118164,0.00040881375622725525,0.0018970966339111328,0.0001356236705381052,0.1,4.5,0.001,"{'C': 0.1, 'coef0': 4.5, 'gamma': 0.001}",0.6461538461538462,0.6615384615384615,0.6615384615384615,0.65625,0.65625,0.6563461538461539,0.005618215829996726,1
19,0.005134296417236328,0.00030702042383683734,0.002147388458251953,7.792887690062497e-05,0.1,4.5,0.0001,"{'C': 0.1, 'coef0': 4.5, 'gamma': 0.0001}",0.6461538461538462,0.6615384615384615,0.6615384615384615,0.65625,0.65625,0.6563461538461539,0.005618215829996726,1
20,0.0039767265319824215,0.0006186849688645687,0.0021459102630615235,0.00022744725581594742,0.1,6.0,1,"{'C': 0.1, 'coef0': 6.0, 'gamma': 1}",0.6461538461538462,0.6615384615384615,0.6615384615384615,0.65625,0.65625,0.6563461538461539,0.005618215829996726,1
21,0.004196453094482422,0.0006194214603478606,0.001987648010253906,8.676253557814418e-05,0.1,6.0,0.1,"{'C': 0.1, 'coef0': 6.0, 'gamma': 0.1}",0.6461538461538462,0.6615384615384615,0.6615384615384615,0.65625,0.65625,0.6563461538461539,0.005618215829996726,1
