,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_class_weight,param_gamma,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,precision_score,recall_score
0,0.0066849708557128905,0.0017823033936805385,0.004075527191162109,0.0005481705950942723,0.1,balanced,1,"{'C': 0.1, 'class_weight': 'balanced', 'gamma': 1}",1.0,0.0,0.0,0.0,0.0,0.2,0.4000000000000001,40,0.5121951219512195,0.7
1,0.0050811767578125,0.0003934487097703414,0.0030385494232177735,0.00039485328884574997,0.1,balanced,0.1,"{'C': 0.1, 'class_weight': 'balanced', 'gamma': 0.1}",0.7647058823529411,0.7222222222222222,0.7777777777777778,0.8333333333333334,0.7777777777777778,0.7751633986928105,0.03552334180836915,4,0.5121951219512195,0.7
2,0.004842185974121093,0.00031107025250476665,0.0028821468353271485,0.00026074337438594967,0.1,balanced,0.01,"{'C': 0.1, 'class_weight': 'balanced', 'gamma': 0.01}",0.9411764705882353,0.6111111111111112,0.6666666666666666,0.7777777777777778,0.7222222222222222,0.7437908496732026,0.11325498041626983,6,0.5121951219512195,0.7
3,0.004821205139160156,0.00034285558599384756,0.0029350757598876954,0.00029114353169833044,0.1,balanced,0.001,"{'C': 0.1, 'class_weight': 'balanced', 'gamma': 0.001}",1.0,0.0,0.0,0.0,0.0,0.2,0.4000000000000001,40,0.5121951219512195,0.7
4,0.005173015594482422,0.000620491475312665,0.003176259994506836,0.00044255550275859595,0.1,balanced,0.0001,"{'C': 0.1, 'class_weight': 'balanced', 'gamma': 0.0001}",1.0,0.0,0.0,0.0,0.0,0.2,0.4000000000000001,40,0.5121951219512195,0.7
5,0.004557275772094726,0.00024706766910526535,0.003481340408325195,0.00036198072705519293,0.1,,1,"{'C': 0.1, 'class_weight': None, 'gamma': 1}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,58,0.5121951219512195,0.7
6,0.004533100128173828,0.0007585628774753961,0.002923583984375,0.0005275722008549605,0.1,,0.1,"{'C': 0.1, 'class_weight': None, 'gamma': 0.1}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,58,0.5121951219512195,0.7
7,0.004839372634887695,0.0008467485349704534,0.0033329010009765627,0.0006317866771197939,0.1,,0.01,"{'C': 0.1, 'class_weight': None, 'gamma': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,58,0.5121951219512195,0.7
8,0.004295444488525391,0.0007017442790362016,0.002914714813232422,0.00040093489070422455,0.1,,0.001,"{'C': 0.1, 'class_weight': None, 'gamma': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,58,0.5121951219512195,0.7
9,0.004460668563842774,0.00039603195111870385,0.003051137924194336,0.0004591460910858292,0.1,,0.0001,"{'C': 0.1, 'class_weight': None, 'gamma': 0.0001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,58,0.5121951219512195,0.7
10,0.005391550064086914,0.0008325547341713081,0.003745412826538086,0.0006020434359055887,0.5,balanced,1,"{'C': 0.5, 'class_weight': 'balanced', 'gamma': 1}",0.8823529411764706,0.6666666666666666,0.9444444444444444,0.9444444444444444,0.8333333333333334,0.8542483660130719,0.1026497586900149,1,0.5121951219512195,0.7
11,0.005419874191284179,0.000879065080474694,0.0032701969146728517,0.00048300837167343264,0.5,balanced,0.1,"{'C': 0.5, 'class_weight': 'balanced', 'gamma': 0.1}",0.7647058823529411,0.6111111111111112,0.6111111111111112,0.8333333333333334,0.6666666666666666,0.6973856209150326,0.08814083542350212,9,0.5121951219512195,0.7
12,0.005599546432495117,0.0007561930067752909,0.0032645225524902343,0.0004620467816068038,0.5,balanced,0.01,"{'C': 0.5, 'class_weight': 'balanced', 'gamma': 0.01}",0.7647058823529411,0.6111111111111112,0.7777777777777778,0.8333333333333334,0.7777777777777778,0.7529411764705882,0.07476735672524555,5,0.5121951219512195,0.7
13,0.005555868148803711,0.0008552164229364774,0.004465675354003907,0.0018952087215867099,0.5,balanced,0.001,"{'C': 0.5, 'class_weight': 'balanced', 'gamma': 0.001}",1.0,0.05555555555555555,0.2222222222222222,0.1111111111111111,0.16666666666666666,0.3111111111111111,0.3488959659579463,37,0.5121951219512195,0.7
14,0.0049778461456298825,0.0005631835966046563,0.002817392349243164,0.0001286754591332151,0.5,balanced,0.0001,"{'C': 0.5, 'class_weight': 'balanced', 'gamma': 0.0001}",1.0,0.0,0.0,0.0,0.0,0.2,0.4000000000000001,40,0.5121951219512195,0.7
15,0.004721403121948242,0.00044036514379302525,0.003153276443481445,0.0005374368001828661,0.5,,1,"{'C': 0.5, 'class_weight': None, 'gamma': 1}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,58,0.5121951219512195,0.7
16,0.00426335334777832,0.0006362502617300142,0.0026050090789794924,0.0002795991673770537,0.5,,0.1,"{'C': 0.5, 'class_weight': None, 'gamma': 0.1}",0.29411764705882354,0.2222222222222222,0.2222222222222222,0.16666666666666666,0.2777777777777778,0.23660130718954245,0.04540484819074094,39,0.5121951219512195,0.7
17,0.003972148895263672,0.00023021945896726078,0.0029062271118164063,0.0005492552998119155,0.5,,0.01,"{'C': 0.5, 'class_weight': None, 'gamma': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,58,0.5121951219512195,0.7
18,0.003963613510131836,0.0006233441891223965,0.0027622222900390626,0.00042151154957017047,0.5,,0.001,"{'C': 0.5, 'class_weight': None, 'gamma': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,58,0.5121951219512195,0.7
19,0.003939247131347657,0.0005244547758937096,0.0025595664978027345,0.00023402478884917727,0.5,,0.0001,"{'C': 0.5, 'class_weight': None, 'gamma': 0.0001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,58,0.5121951219512195,0.7
20,0.004902887344360352,0.0002844150142393797,0.0029102325439453124,0.0004700529667844094,1,balanced,1,"{'C': 1, 'class_weight': 'balanced', 'gamma': 1}",0.058823529411764705,0.0,0.16666666666666666,0.0,0.16666666666666666,0.07843137254901959,0.07517760593208161,45,0.5121951219512195,0.7
21,0.004519224166870117,0.00020381271884375982,0.002870321273803711,0.00047879750691700966,1,balanced,0.1,"{'C': 1, 'class_weight': 'balanced', 'gamma': 0.1}",0.7058823529411765,0.6111111111111112,0.5,0.8333333333333334,0.6666666666666666,0.6633986928104576,0.10965988062459163,16,0.5121951219512195,0.7
22,0.005121564865112305,0.0007655993615574435,0.002948570251464844,0.0004194427368050988,1,balanced,0.01,"{'C': 1, 'class_weight': 'balanced', 'gamma': 0.01}",0.7058823529411765,0.5555555555555556,0.6666666666666666,0.8333333333333334,0.7222222222222222,0.6967320261437908,0.08969739950605832,11,0.5121951219512195,0.7
23,0.004992485046386719,0.00023556576069740508,0.0031098365783691407,0.00030627372051926776,1,balanced,0.001,"{'C': 1, 'class_weight': 'balanced', 'gamma': 0.001}",0.8823529411764706,0.7222222222222222,0.7222222222222222,0.8333333333333334,0.7777777777777778,0.7875816993464053,0.06279273790575399,2,0.5121951219512195,0.7
